student,age,studytime,activities,internet,romantic,freetime,goout
1,18,2,no,no,no,3,4
2,17,2,no,yes,no,3,3
3,15,2,no,yes,no,3,2
4,15,3,yes,yes,yes,2,2
5,16,2,no,no,no,3,2
6,16,2,yes,yes,no,4,2
7,16,2,no,yes,no,4,4
8,17,2,no,no,no,1,4
9,15,2,no,yes,no,2,2
10,15,2,yes,yes,no,5,1
11,15,2,no,yes,no,3,3
12,15,3,yes,yes,no,2,2
13,15,1,yes,yes,no,3,3
14,15,2,no,yes,no,4,3
15,15,3,no,yes,yes,5,2
16,16,1,no,yes,no,4,4
17,16,3,yes,yes,no,2,3
18,16,2,yes,no,no,3,2
19,17,1,yes,yes,no,5,5
20,16,1,yes,yes,no,1,3
21,15,2,no,yes,no,4,1
22,15,1,no,yes,no,4,2
23,16,2,yes,yes,no,5,1
24,16,2,yes,yes,no,4,4
25,15,3,yes,yes,no,3,2
26,16,1,no,yes,no,2,2
27,15,1,no,yes,no,2,2
28,15,1,no,yes,no,2,4
29,16,2,yes,yes,no,3,3
30,16,2,yes,yes,yes,4,5
31,15,2,no,yes,no,4,2
32,15,2,yes,yes,no,3,1
33,15,2,yes,yes,yes,5,2
34,15,2,yes,yes,no,3,2
35,16,1,no,yes,no,4,3
36,15,1,yes,no,no,5,1
37,15,3,yes,yes,no,4,3
38,16,3,yes,yes,yes,4,3
39,15,3,yes,yes,no,3,2
40,15,1,yes,no,no,3,1
41,16,2,yes,yes,yes,3,3
42,15,1,no,yes,yes,4,3
43,15,2,yes,yes,no,3,3
44,15,1,no,yes,no,4,1
45,16,2,yes,yes,no,3,3
46,15,2,yes,yes,yes,2,2
47,16,2,no,yes,no,3,5
48,16,4,yes,yes,no,2,2
49,15,2,no,no,no,3,3
50,15,2,yes,yes,no,4,4
51,16,2,no,yes,no,3,3
52,15,2,no,yes,no,3,3
53,15,1,no,no,no,5,5
54,15,1,no,yes,no,3,4
55,15,1,no,yes,no,3,4
56,16,2,yes,yes,yes,3,4
57,15,2,yes,yes,no,3,2
58,15,2,yes,no,no,2,2
59,15,2,yes,yes,no,3,2
60,16,2,no,yes,no,2,3
61,16,2,yes,no,no,4,4
62,16,1,yes,yes,yes,5,5
63,16,2,yes,yes,no,4,3
64,16,3,yes,yes,no,4,4
65,15,2,yes,yes,yes,4,4
66,16,2,yes,yes,no,4,3
67,15,4,yes,yes,yes,3,3
68,16,4,no,yes,no,3,3
69,15,2,no,yes,no,1,3
70,15,4,no,yes,no,4,2
71,16,4,no,yes,no,3,2
72,15,4,no,yes,no,3,3
73,15,2,no,yes,yes,3,4
74,16,1,yes,no,no,3,2
75,16,2,yes,yes,no,3,3
76,15,2,yes,yes,no,3,3
77,15,4,yes,yes,no,4,3
78,16,4,no,yes,yes,2,3
79,17,1,yes,yes,no,5,1
80,16,2,no,yes,no,4,3
81,15,1,yes,yes,yes,2,2
82,15,3,no,yes,no,3,2
83,15,2,no,yes,no,4,4
84,15,2,yes,yes,no,3,3
85,15,2,yes,yes,no,3,2
86,15,2,no,yes,yes,4,4
87,16,2,no,no,no,3,4
88,15,3,yes,yes,no,3,3
89,16,2,yes,yes,no,4,2
90,16,2,no,no,no,1,3
91,16,3,no,yes,yes,3,3
92,15,1,yes,yes,no,5,5
93,16,2,no,no,no,3,3
94,16,2,yes,yes,no,3,3
95,15,4,yes,yes,no,3,4
96,15,4,yes,yes,no,1,2
97,16,1,yes,yes,no,3,3
98,16,2,no,no,yes,3,5
99,16,1,yes,yes,no,3,4
100,16,3,no,yes,no,3,5
101,16,1,yes,yes,no,5,5
102,16,3,yes,yes,yes,4,3
103,15,1,yes,yes,no,3,3
104,15,2,no,yes,no,3,5
105,15,2,yes,yes,no,4,4
106,15,4,no,no,no,3,3
107,15,4,no,yes,no,1,2
108,16,3,yes,yes,no,3,3
109,15,4,yes,yes,yes,3,5
110,16,3,yes,yes,yes,4,5
111,15,1,yes,yes,no,5,3
112,16,3,yes,yes,no,1,2
113,16,2,yes,yes,no,1,2
114,15,1,no,yes,no,5,2
115,15,2,yes,yes,yes,4,2
116,16,2,yes,yes,no,4,4
117,15,2,yes,no,no,4,3
118,16,1,yes,yes,no,4,2
119,17,2,yes,yes,no,2,4
120,15,1,no,yes,no,4,3
121,15,2,no,yes,no,2,3
122,15,4,yes,yes,no,5,4
123,16,2,yes,yes,yes,2,2
124,16,1,yes,yes,no,4,4
125,16,2,no,yes,yes,4,4
126,15,1,no,yes,no,5,5
127,15,2,yes,yes,yes,3,2
128,19,2,no,no,no,4,2
129,18,1,yes,yes,no,3,3
130,16,1,yes,yes,no,5,5
131,15,3,no,yes,yes,2,2
132,15,1,yes,yes,yes,3,3
133,17,1,no,yes,yes,4,4
134,16,1,no,yes,no,2,1
135,15,2,no,no,yes,3,3
136,15,3,yes,yes,yes,3,3
137,17,2,no,no,no,4,5
138,16,1,yes,yes,yes,3,2
139,16,2,no,no,yes,4,4
140,15,1,yes,yes,no,3,2
141,15,4,no,yes,no,2,2
142,16,1,yes,yes,no,3,3
143,15,3,yes,yes,no,2,2
144,16,1,no,yes,no,4,4
145,17,1,no,yes,no,4,5
146,15,2,no,yes,no,4,2
147,15,2,no,yes,no,3,2
148,15,2,no,yes,no,3,2
149,16,1,no,yes,yes,3,2
150,15,1,no,yes,no,5,5
151,18,1,no,yes,yes,3,5
152,16,1,yes,no,yes,4,4
153,15,3,yes,yes,yes,2,1
154,19,1,no,yes,yes,5,4
155,17,1,no,no,yes,2,1
156,15,2,yes,no,no,4,4
157,17,1,no,no,no,2,2
158,18,1,yes,no,no,2,5
159,16,1,no,no,no,2,2
160,16,2,no,yes,yes,5,5
161,17,1,yes,yes,yes,3,2
162,15,2,no,yes,yes,4,4
163,16,1,yes,no,no,4,4
164,17,1,no,yes,no,3,3
165,17,2,yes,no,yes,3,5
166,16,1,yes,no,no,5,2
167,16,2,no,yes,no,3,5
168,16,2,no,yes,yes,2,3
169,16,2,no,yes,no,1,5
170,16,2,no,yes,yes,4,2
171,16,1,yes,yes,no,4,5
172,16,2,yes,yes,yes,3,2
173,17,2,yes,yes,no,4,4
174,16,2,yes,yes,yes,3,5
175,16,2,yes,yes,no,4,5
176,17,2,yes,yes,no,4,4
177,16,2,yes,yes,no,4,4
178,17,2,yes,yes,no,3,4
179,16,1,yes,yes,yes,3,3
180,17,2,yes,yes,yes,2,3
181,16,2,yes,yes,no,4,3
182,16,2,yes,yes,yes,2,3
183,17,2,yes,no,no,4,2
184,17,2,yes,yes,yes,3,3
185,16,2,no,yes,no,2,2
186,17,2,yes,yes,yes,3,4
187,16,1,yes,yes,yes,3,3
188,16,2,yes,yes,yes,2,3
189,17,2,no,yes,yes,3,3
190,17,2,no,no,no,1,3
191,16,2,no,yes,no,3,3
192,17,2,yes,yes,no,3,3
193,17,2,yes,yes,no,4,4
194,16,1,yes,yes,no,3,2
195,16,1,no,yes,no,3,3
196,17,2,yes,yes,yes,3,2
197,17,1,no,yes,no,2,3
198,16,1,yes,yes,no,3,4
199,17,1,no,yes,no,2,4
200,16,2,no,yes,no,5,2
201,16,2,yes,yes,no,3,5
202,16,2,yes,no,no,4,3
203,17,2,no,no,no,4,4
204,17,1,no,yes,no,3,2
205,16,4,yes,yes,no,3,5
206,17,3,no,yes,yes,4,3
207,16,2,no,yes,no,3,3
208,16,2,yes,yes,yes,3,2
209,16,1,no,no,no,3,2
210,17,3,yes,yes,yes,4,2
211,19,4,yes,yes,no,3,3
212,17,2,no,yes,yes,3,5
213,16,2,no,yes,no,3,4
214,18,2,yes,yes,no,4,4
215,17,1,no,no,no,2,1
216,17,2,no,yes,no,4,4
217,17,2,no,yes,yes,4,5
218,18,2,no,yes,no,2,4
219,17,1,no,no,no,3,3
220,17,3,yes,yes,no,3,3
221,17,2,yes,yes,no,2,5
222,17,3,yes,no,yes,3,4
223,16,2,no,yes,no,3,1
224,18,2,no,yes,no,3,3
225,16,3,yes,yes,no,3,2
226,18,2,yes,yes,yes,3,3
227,17,2,yes,yes,no,3,4
228,17,2,no,yes,no,3,3
229,18,2,yes,yes,yes,3,2
230,17,3,yes,yes,yes,2,3
231,17,2,yes,yes,yes,2,3
232,17,2,yes,yes,no,5,2
233,17,2,yes,yes,yes,5,5
234,16,2,yes,yes,no,2,4
235,16,2,no,yes,no,4,2
236,16,3,yes,yes,yes,3,3
237,17,2,yes,yes,yes,4,2
238,16,1,no,yes,yes,5,2
239,17,2,yes,no,no,1,1
240,18,2,no,yes,no,5,4
241,17,2,yes,yes,yes,5,5
242,17,2,no,yes,no,3,3
243,16,1,yes,yes,no,4,5
244,16,1,yes,yes,no,3,2
245,18,3,no,yes,yes,4,4
246,16,1,no,yes,no,3,3
247,17,1,no,yes,no,2,2
248,22,1,no,yes,yes,4,5
249,18,2,no,yes,yes,3,3
250,16,1,no,yes,no,3,2
251,18,1,no,yes,no,4,5
252,16,2,no,yes,no,3,3
253,18,1,no,yes,no,2,5
254,16,1,yes,no,no,3,2
255,17,1,no,yes,no,4,2
256,17,1,yes,yes,no,4,4
257,17,4,yes,yes,no,2,3
258,19,2,no,yes,no,3,1
259,18,2,yes,yes,no,2,4
260,17,4,yes,yes,yes,4,1
261,18,2,no,yes,yes,1,2
262,18,2,no,yes,no,3,2
263,18,3,yes,no,no,3,2
264,17,3,yes,no,no,2,3
265,18,3,yes,yes,yes,3,3
266,18,2,yes,yes,no,2,5
267,17,2,yes,yes,yes,4,4
268,18,2,yes,yes,no,3,4
269,18,2,yes,yes,yes,4,5
270,18,2,no,yes,yes,3,5
271,19,2,yes,yes,no,3,5
272,18,4,yes,yes,yes,5,5
273,18,2,no,no,no,4,3
274,17,2,yes,no,yes,5,2
275,17,2,no,yes,yes,3,3
276,17,2,no,yes,yes,4,4
277,18,2,no,yes,yes,1,1
278,18,1,yes,yes,no,2,4
279,18,2,yes,yes,yes,4,4
280,18,1,yes,yes,no,2,3
281,17,1,yes,yes,yes,5,4
282,17,1,no,yes,no,4,4
283,18,4,yes,no,no,2,2
284,18,2,yes,yes,no,4,4
285,17,2,no,yes,no,4,5
286,17,2,no,yes,no,3,3
287,18,3,no,yes,no,3,3
288,17,3,no,yes,no,3,3
289,18,3,yes,yes,no,2,4
290,18,2,yes,yes,no,4,3
291,18,2,yes,yes,yes,3,2
292,17,3,no,yes,no,2,2
293,18,2,no,yes,yes,4,3
294,17,4,no,no,no,1,2
295,18,3,yes,yes,no,4,2
296,17,1,no,yes,no,4,3
297,19,2,yes,yes,no,3,4
298,18,2,no,yes,yes,4,5
299,18,4,no,yes,no,3,3
300,18,1,no,yes,yes,4,2
301,18,2,no,yes,yes,2,4
302,17,1,no,yes,no,1,1
303,17,3,no,yes,no,3,3
304,17,4,yes,yes,no,2,2
305,19,2,yes,yes,yes,4,4
306,18,2,yes,yes,no,4,3
307,20,1,yes,no,no,5,3
308,19,1,no,yes,yes,3,4
309,19,2,yes,no,yes,5,3
310,19,2,yes,yes,no,4,3
311,19,2,yes,no,yes,2,4
312,19,2,no,yes,yes,4,1
313,19,2,no,yes,no,5,2
314,19,2,no,yes,yes,2,2
315,19,3,no,yes,yes,1,2
316,19,3,no,yes,yes,1,2
317,18,2,yes,yes,no,3,3
318,18,3,yes,yes,yes,3,4
319,17,3,yes,yes,no,3,4
320,18,2,no,yes,no,4,4
321,17,2,no,yes,yes,2,2
322,17,2,no,no,yes,2,2
323,17,3,yes,yes,no,3,2
324,17,3,no,yes,no,4,3
325,17,3,no,yes,no,3,3
326,18,3,yes,yes,no,3,3
327,17,1,yes,yes,no,3,5
328,17,1,no,yes,no,4,5
329,17,3,yes,yes,no,4,4
330,17,3,no,yes,yes,3,3
331,18,4,yes,yes,no,5,5
332,17,3,no,yes,yes,4,3
333,18,2,yes,yes,no,3,4
334,18,2,yes,yes,yes,3,3
335,18,4,yes,no,no,4,4
336,17,3,no,yes,no,4,5
337,19,3,no,no,no,4,3
338,17,2,no,yes,yes,3,2
339,18,4,no,yes,no,3,3
340,17,2,no,yes,no,3,3
341,19,3,yes,yes,yes,3,4
342,18,2,yes,yes,no,3,3
343,18,2,yes,yes,yes,3,3
344,17,2,no,yes,yes,3,1
345,18,3,no,yes,no,3,3
346,18,3,no,yes,yes,4,3
347,18,3,no,yes,yes,3,2
348,18,3,no,yes,yes,4,5
349,17,3,yes,yes,yes,4,3
350,18,1,no,yes,no,5,5
351,19,2,no,yes,no,4,4
352,17,2,no,yes,no,5,4
353,18,1,no,yes,yes,3,3
354,19,1,no,yes,no,4,4
355,17,2,yes,yes,yes,5,5
356,18,2,no,no,yes,3,4
357,17,2,yes,yes,no,3,3
358,17,2,no,no,yes,2,3
359,18,1,no,yes,yes,3,2
360,18,3,no,yes,no,3,2
361,18,2,no,no,yes,3,4
362,18,2,yes,no,no,4,3
363,18,2,no,yes,yes,3,2
364,17,2,yes,yes,yes,3,4
365,17,2,no,no,no,2,2
366,18,2,no,no,no,3,4
367,18,3,no,yes,yes,2,2
368,17,1,no,yes,yes,2,1
369,18,1,no,yes,yes,2,3
370,18,2,no,yes,yes,2,2
371,19,2,yes,no,yes,2,2
372,18,1,yes,yes,yes,3,3
373,17,3,yes,no,yes,4,3
374,17,1,yes,yes,no,5,5
375,18,3,no,yes,no,4,4
376,18,3,no,yes,no,3,2
377,20,3,no,yes,yes,4,3
378,18,2,yes,yes,no,4,3
379,18,2,no,yes,yes,1,3
380,17,2,yes,yes,no,5,4
381,18,2,yes,yes,no,2,4
382,18,1,yes,yes,yes,4,3
383,17,2,yes,yes,no,4,3
384,19,1,no,no,no,3,2
385,18,1,no,no,no,4,3
386,18,3,no,no,no,3,3
387,18,1,yes,yes,yes,4,3
388,19,3,yes,yes,no,4,2
389,18,2,no,yes,no,3,4
390,18,2,yes,no,no,1,1
391,20,2,no,no,no,5,4
392,17,1,no,yes,no,4,5
393,21,1,no,no,no,5,3
394,18,1,no,yes,no,4,1
395,19,1,no,yes,no,2,3
396,18,2,no,no,no,3,4
397,17,2,no,yes,no,3,3
398,15,2,no,yes,no,3,2
399,15,3,yes,yes,yes,2,2
400,16,2,no,no,no,3,2
401,16,2,yes,yes,no,4,2
402,16,2,no,yes,no,4,4
403,17,2,no,no,no,1,4
404,15,2,no,yes,no,2,2
405,15,2,yes,yes,no,5,1
406,15,2,no,yes,no,3,3
407,15,3,yes,yes,no,2,2
408,15,1,yes,yes,no,3,3
409,15,2,no,yes,no,4,3
410,15,3,no,yes,yes,5,2
411,16,1,no,yes,no,4,4
412,16,3,yes,yes,no,2,3
413,16,2,yes,no,no,3,2
414,17,1,yes,yes,no,5,5
415,16,1,yes,yes,no,1,3
416,15,2,no,yes,no,4,1
417,15,1,no,yes,no,4,2
418,16,2,yes,yes,no,5,1
419,16,2,yes,yes,no,4,4
420,15,3,yes,yes,no,3,2
421,16,1,no,yes,no,2,2
422,15,1,no,yes,no,2,2
423,15,1,no,yes,no,2,4
424,16,2,yes,yes,no,3,3
425,16,2,yes,yes,yes,4,5
426,15,2,no,yes,no,4,2
427,15,2,yes,yes,no,3,1
428,15,2,yes,yes,yes,5,2
429,15,2,yes,yes,no,3,2
430,16,1,no,yes,no,4,3
431,15,1,yes,no,no,5,1
432,15,3,yes,yes,no,4,3
433,16,3,yes,yes,yes,4,3
434,15,3,yes,yes,no,3,2
435,15,1,yes,no,no,3,1
436,16,2,yes,yes,yes,3,3
437,15,1,no,yes,yes,4,3
438,15,2,yes,yes,no,3,3
439,15,1,no,yes,no,4,1
440,16,2,yes,yes,no,3,3
441,15,2,yes,yes,yes,2,2
442,16,2,no,yes,no,3,5
443,16,4,yes,yes,no,2,2
444,15,2,no,no,no,3,3
445,15,2,yes,yes,no,4,4
446,16,2,no,yes,no,3,3
447,15,2,no,yes,no,3,3
448,15,1,no,no,no,5,5
449,15,1,no,yes,no,3,4
450,15,1,no,yes,no,3,4
451,16,2,yes,yes,yes,3,4
452,15,2,yes,yes,no,3,2
453,15,2,yes,no,no,2,2
454,15,2,yes,yes,no,3,2
455,16,2,no,yes,no,2,3
456,16,2,yes,no,no,4,4
457,16,1,yes,yes,yes,5,5
458,16,2,yes,yes,no,4,3
459,16,3,yes,yes,no,4,4
460,15,2,yes,yes,yes,4,4
461,16,2,yes,yes,no,4,3
462,15,4,yes,yes,yes,3,3
463,16,4,no,yes,no,3,3
464,15,2,no,yes,no,1,3
465,15,4,no,yes,no,4,2
466,16,4,no,yes,no,3,2
467,15,4,no,yes,no,3,3
468,15,2,no,yes,yes,3,4
469,16,1,yes,no,no,3,2
470,16,2,yes,yes,no,3,3
471,15,2,yes,yes,no,3,3
472,15,4,yes,yes,no,4,3
473,16,4,no,yes,yes,2,3
474,17,1,yes,yes,no,5,1
475,16,2,no,yes,no,4,3
476,15,1,yes,yes,yes,2,2
477,15,3,no,yes,no,3,2
478,15,2,no,yes,no,4,4
479,15,2,yes,yes,no,3,3
480,15,2,yes,yes,no,3,2
481,15,2,no,yes,yes,4,4
482,16,2,no,no,no,3,4
483,15,3,yes,yes,no,3,3
484,16,2,yes,yes,no,4,2
485,16,2,no,no,no,1,3
486,16,3,no,yes,yes,3,3
487,15,1,yes,yes,no,5,5
488,16,2,no,no,no,3,3
489,16,2,yes,yes,no,3,3
490,15,4,yes,yes,no,3,4
491,15,4,yes,yes,no,1,2
492,16,1,yes,yes,no,3,3
493,16,2,no,no,yes,3,5
494,16,1,yes,yes,no,3,4
495,16,3,no,yes,no,3,5
496,16,1,yes,yes,no,5,5
497,16,3,yes,yes,yes,4,3
498,15,1,yes,yes,no,3,3
499,15,2,no,yes,no,3,5
500,15,2,yes,yes,no,4,4
501,15,4,no,no,no,3,3
502,15,4,no,yes,no,1,2
503,16,3,yes,yes,no,3,3
504,15,4,yes,yes,yes,3,5
505,16,3,yes,yes,yes,4,5
506,15,1,yes,yes,no,5,3
507,16,3,yes,yes,no,1,2
508,16,2,yes,yes,no,1,2
509,15,1,no,yes,no,5,2
510,15,2,yes,yes,yes,4,2
511,16,2,yes,yes,no,4,4
512,15,2,yes,no,no,4,3
513,16,1,yes,yes,no,4,2
514,17,2,yes,yes,no,2,4
515,15,1,no,yes,no,4,3
516,15,2,no,yes,no,2,3
517,15,4,yes,yes,no,5,4
518,16,2,yes,yes,yes,2,2
519,16,1,yes,yes,no,4,4
520,16,2,no,yes,yes,4,4
521,15,1,no,yes,no,5,5
522,15,2,yes,yes,yes,3,2
523,19,2,no,no,no,4,2
