school,gender,age,study time,significant other,free time,social activities,weekday drinker,weekend drinker,health,totaldrinks,drinker,id
GP,F,17,3,yes,4,3,1,3,4,4,0,349
MS,M,18,1,no,5,5,5,5,5,10,1,350
MS,M,19,2,no,4,4,3,3,2,6,1,351
MS,M,17,2,no,5,4,2,3,3,5,1,352
MS,M,18,1,yes,3,3,2,3,3,5,1,353
MS,M,19,1,no,4,4,3,3,5,6,1,354
MS,M,17,2,yes,5,5,1,3,2,4,0,355
MS,F,18,2,yes,3,4,1,1,5,2,0,356
MS,F,17,2,no,3,3,1,2,5,3,0,357
MS,F,17,2,yes,2,3,1,2,5,3,0,358
MS,M,18,1,yes,3,2,1,2,3,3,0,359
MS,F,18,3,no,3,2,1,1,4,2,0,360
MS,F,18,2,yes,3,4,1,4,5,5,1,361
MS,M,18,2,no,4,3,2,3,5,5,1,362
MS,F,18,2,yes,3,2,1,3,3,4,0,363
MS,F,17,2,yes,3,4,1,1,1,2,0,364
MS,F,17,2,no,2,2,1,2,3,3,0,365
MS,M,18,2,no,3,4,2,4,3,6,1,366
MS,M,18,3,yes,2,2,2,2,5,4,0,367
MS,F,17,1,yes,2,1,1,2,1,3,0,368
MS,F,18,1,yes,2,3,1,2,4,3,0,369
MS,F,18,2,yes,2,2,4,2,5,6,1,370
MS,F,19,2,yes,2,2,1,1,3,2,0,371
MS,M,18,1,yes,3,3,2,3,3,5,1,372
MS,F,17,3,yes,4,3,1,1,3,2,0,373
MS,F,17,1,no,5,5,1,3,1,4,0,374
MS,F,18,3,no,4,4,1,1,1,2,0,375
MS,F,18,3,no,3,2,1,2,4,3,0,376
MS,F,20,3,yes,4,3,1,1,3,2,0,377
MS,F,18,2,no,4,3,3,4,2,7,1,378
MS,F,18,2,yes,1,3,1,2,1,3,0,379
MS,F,17,2,no,5,4,2,3,1,5,1,380
MS,M,18,2,no,2,4,1,4,2,5,1,381
MS,M,18,1,yes,4,3,1,3,5,4,0,382
MS,M,17,2,no,4,3,1,1,3,2,0,383
MS,M,19,1,no,3,2,1,3,5,4,0,384
MS,M,18,1,no,4,3,4,3,3,7,1,385
MS,F,18,3,no,3,3,1,3,4,4,0,386
MS,F,18,1,yes,4,3,2,2,5,4,0,387
MS,F,19,3,no,4,2,1,2,5,3,0,388
MS,F,18,2,no,3,4,1,1,1,2,0,389
MS,F,18,2,no,1,1,1,1,5,2,0,390
MS,M,20,2,no,5,4,4,5,4,9,1,391
MS,M,17,1,no,4,5,3,4,2,7,1,392
MS,M,21,1,no,5,3,3,3,3,6,1,393
MS,M,18,1,no,4,1,3,4,5,7,1,394
MS,M,19,1,no,2,3,3,3,5,6,1,395
GP,F,18,2,no,3,4,1,1,3,2,0,396
GP,F,17,2,no,3,3,1,1,3,2,0,397
GP,F,15,2,no,3,2,2,3,3,5,1,398
GP,F,15,3,yes,2,2,1,1,5,2,0,399
GP,F,16,2,no,3,2,1,2,5,3,0,400
GP,M,16,2,no,4,2,1,2,5,3,0,401
GP,M,16,2,no,4,4,1,1,3,2,0,402
GP,F,17,2,no,1,4,1,1,1,2,0,403
GP,M,15,2,no,2,2,1,1,1,2,0,404
GP,M,15,2,no,5,1,1,1,5,2,0,405
GP,F,15,2,no,3,3,1,2,2,3,0,406
GP,F,15,3,no,2,2,1,1,4,2,0,407
GP,M,15,1,no,3,3,1,3,5,4,0,408
GP,M,15,2,no,4,3,1,2,3,3,0,409
GP,M,15,3,yes,5,2,1,1,3,2,0,410
GP,F,16,1,no,4,4,1,2,2,3,0,411
GP,F,16,3,no,2,3,1,2,2,3,0,412
GP,F,16,2,no,3,2,1,1,4,2,0,413
GP,M,17,1,no,5,5,2,4,5,6,1,414
GP,M,16,1,no,1,3,1,3,5,4,0,415
GP,M,15,2,no,4,1,1,1,1,2,0,416
GP,M,15,1,no,4,2,1,1,5,2,0,417
GP,M,16,2,no,5,1,1,3,5,4,0,418
GP,M,16,2,no,4,4,2,4,5,6,1,419
GP,F,15,3,no,3,2,1,1,5,2,0,420
GP,F,16,1,no,2,2,1,3,5,4,0,421
GP,M,15,1,no,2,2,1,2,5,3,0,422
GP,M,15,1,no,2,4,2,4,1,6,1,423
GP,M,16,2,no,3,3,1,1,5,2,0,424
GP,M,16,2,yes,4,5,5,5,5,10,1,425
GP,M,15,2,no,4,2,3,4,5,7,1,426
GP,M,15,2,no,3,1,1,1,5,2,0,427
GP,M,15,2,yes,5,2,1,1,5,2,0,428
GP,M,15,2,no,3,2,1,1,2,2,0,429
GP,M,16,1,no,4,3,1,1,5,2,0,430
GP,F,15,1,no,5,1,1,1,5,2,0,431
GP,M,15,3,no,4,3,1,1,4,2,0,432
GP,M,16,3,yes,4,3,1,1,5,2,0,433
GP,F,15,3,no,3,2,1,1,5,2,0,434
GP,F,15,1,no,3,1,1,1,2,2,0,435
GP,F,16,2,yes,3,3,1,2,3,3,0,436
GP,M,15,1,yes,4,3,2,4,5,6,1,437
GP,M,15,2,no,3,3,1,1,5,2,0,438
GP,M,15,1,no,4,1,1,1,1,2,0,439
GP,F,16,2,no,3,3,2,2,5,4,0,440
GP,F,15,2,yes,2,2,1,1,5,2,0,441
GP,F,16,2,no,3,5,1,4,3,5,1,442
GP,M,16,4,no,2,2,1,1,2,2,0,443
GP,M,15,2,no,3,3,2,2,5,4,0,444
GP,F,15,2,no,4,4,1,1,3,2,0,445
GP,F,16,2,no,3,3,2,3,4,5,1,446
GP,F,15,2,no,3,3,1,1,5,2,0,447
GP,M,15,1,no,5,5,3,4,5,7,1,448
GP,F,15,1,no,3,4,2,3,5,5,1,449
GP,F,15,1,no,3,4,4,4,1,8,1,450
GP,F,16,2,yes,3,4,1,1,2,2,0,451
GP,F,15,2,no,3,2,1,1,1,2,0,452
GP,M,15,2,no,2,2,1,1,5,2,0,453
GP,M,15,2,no,3,2,1,1,5,2,0,454
GP,F,16,2,no,2,3,1,1,5,2,0,455
GP,F,16,2,no,4,4,2,3,4,5,1,456
GP,F,16,1,yes,5,5,5,5,5,10,1,457
GP,F,16,2,no,4,3,1,1,1,2,0,458
GP,F,16,3,no,4,4,2,4,4,6,1,459
GP,F,15,2,yes,4,4,2,4,2,6,1,460
GP,F,16,2,no,4,3,1,2,1,3,0,461
GP,M,15,4,yes,3,3,5,5,3,10,1,462
GP,F,16,4,no,3,3,1,2,5,3,0,463
GP,F,15,2,no,1,3,1,3,4,4,0,464
GP,F,15,4,no,4,2,2,3,3,5,1,465
GP,M,16,4,no,3,2,1,1,5,2,0,466
GP,M,15,4,no,3,3,1,1,3,2,0,467
GP,F,15,2,yes,3,4,2,4,5,6,1,468
GP,M,16,1,no,3,2,2,2,5,4,0,469
GP,F,16,2,no,3,3,2,4,5,6,1,470
GP,M,15,2,no,3,3,2,3,5,5,1,471
GP,M,15,4,no,4,3,1,1,1,2,0,472
GP,F,16,4,yes,2,3,1,3,3,4,0,473
GP,M,17,1,no,5,1,1,1,3,2,0,474
GP,F,16,2,no,4,3,1,2,3,3,0,475
GP,M,15,1,yes,2,2,1,3,3,4,0,476
GP,M,15,3,no,3,2,1,2,5,3,0,477
GP,F,15,2,no,4,4,1,1,5,2,0,478
GP,M,15,2,no,3,3,1,3,4,4,0,479
GP,F,15,2,no,3,2,2,3,4,5,1,480
GP,F,15,2,yes,4,4,2,3,5,5,1,481
GP,F,16,2,no,3,4,1,2,2,3,0,482
GP,F,15,3,no,3,3,1,3,1,4,0,483
GP,M,16,2,no,4,2,1,1,3,2,0,484
GP,M,16,2,no,1,3,3,5,5,8,1,485
GP,F,16,3,yes,3,3,1,3,4,4,0,486
GP,F,15,1,no,5,5,1,3,1,4,0,487
GP,F,16,2,no,3,3,2,3,2,5,1,488
GP,F,16,2,no,3,3,1,1,1,2,0,489
GP,M,15,4,no,3,4,1,1,4,2,0,490
GP,F,15,4,no,1,2,1,1,1,2,0,491
GP,M,16,1,no,3,3,1,1,4,2,0,492
GP,F,16,2,yes,3,5,1,1,5,2,0,493
GP,F,16,1,no,3,4,1,2,1,3,0,494
GP,F,16,3,no,3,5,1,1,3,2,0,495
GP,M,16,1,no,5,5,5,5,4,10,1,496
GP,M,16,3,yes,4,3,1,1,4,2,0,497
GP,M,15,1,no,3,3,1,1,5,2,0,498
GP,F,15,2,no,3,5,1,1,2,2,0,499
GP,M,15,2,no,4,4,1,1,1,2,0,500
GP,F,15,4,no,3,3,1,1,4,2,0,501
GP,F,15,4,no,1,2,1,1,3,2,0,502
GP,M,16,3,no,3,3,1,1,5,2,0,503
GP,M,15,4,yes,3,5,3,5,1,8,1,504
GP,F,16,3,yes,4,5,1,1,4,2,0,505
GP,M,15,1,no,5,3,1,1,4,2,0,506
GP,F,16,3,no,1,2,1,1,2,2,0,507
GP,F,16,2,no,1,2,1,1,5,2,0,508
GP,M,15,1,no,5,2,1,1,3,2,0,509
GP,M,15,2,yes,4,2,1,1,5,2,0,510
GP,M,16,2,no,4,4,1,2,5,3,0,511
GP,M,15,2,no,4,3,1,1,2,2,0,512
GP,M,16,1,no,4,2,1,1,5,2,0,513
GP,M,17,2,no,2,4,1,4,5,5,1,514
GP,M,15,1,no,4,3,1,2,4,3,0,515
GP,F,15,2,no,2,3,1,2,1,3,0,516
GP,M,15,4,no,5,4,1,2,5,3,0,517
GP,F,16,2,yes,2,2,1,2,5,3,0,518
GP,M,16,1,no,4,4,1,4,5,5,1,519
GP,F,16,2,yes,4,4,1,1,5,2,0,520
GP,M,15,1,no,5,5,3,2,5,5,1,521
GP,F,15,2,yes,3,2,1,1,1,2,0,522
GP,F,19,2,no,4,2,1,1,5,2,0,523
GP,M,16,1,no,5,5,2,5,4,7,1,524
GP,M,16,3,yes,2,3,2,2,1,4,0,525
GP,F,15,3,yes,2,2,2,2,5,4,0,526
GP,F,18,2,yes,4,5,1,3,5,4,0,527
GP,F,17,1,no,2,2,1,2,5,3,0,528
GP,F,15,1,yes,3,3,1,2,4,3,0,529
GP,F,17,1,yes,4,4,1,3,5,4,0,530
GP,F,16,1,no,2,1,1,4,5,5,1,531
GP,M,16,1,no,2,1,1,1,2,2,0,532
GP,F,16,1,no,3,4,1,1,5,2,0,533
GP,M,15,2,yes,3,3,1,1,5,2,0,534
GP,F,15,3,yes,3,3,1,1,5,2,0,535
GP,M,17,2,no,4,5,2,4,5,6,1,536
GP,F,16,2,no,1,3,1,1,3,2,0,537
GP,M,18,1,yes,3,4,4,5,4,9,1,538
GP,F,18,3,yes,3,3,5,1,5,6,1,539
GP,F,16,1,yes,3,3,1,2,1,3,0,540
GP,F,16,1,yes,3,2,1,1,5,2,0,541
GP,M,16,2,yes,4,4,1,3,5,4,0,542
GP,F,15,1,no,3,2,1,1,5,2,0,543
GP,F,15,1,yes,5,5,1,1,1,2,0,544
GP,M,15,4,no,2,2,1,1,3,2,0,545
GP,F,15,2,yes,3,2,2,3,1,5,1,546
GP,M,16,3,no,3,3,1,3,5,4,0,547
GP,M,16,1,no,3,3,2,2,2,4,0,548
GP,F,15,3,no,2,2,1,1,5,2,0,549
GP,F,16,1,no,4,4,3,3,1,6,1,550
GP,M,17,1,no,4,5,1,2,5,3,0,551
GP,F,15,2,no,4,2,1,2,5,3,0,552
GP,F,15,1,yes,4,2,1,1,5,2,0,553
GP,F,15,2,no,3,2,1,1,3,2,0,554
GP,F,15,2,no,3,2,1,1,5,2,0,555
GP,F,15,2,yes,3,4,2,4,1,6,1,556
GP,M,16,1,yes,3,2,2,1,5,3,0,557
GP,M,15,1,no,5,5,2,5,5,7,1,558
GP,M,18,1,yes,3,5,2,5,4,7,1,559
GP,M,16,1,yes,4,4,3,5,5,8,1,560
GP,F,15,3,yes,2,1,2,3,3,5,1,561
GP,M,19,1,yes,5,4,1,1,4,2,0,562
GP,F,17,1,yes,2,1,1,1,4,2,0,563
GP,M,15,2,no,4,4,1,1,1,2,0,564
GP,M,17,1,no,2,2,3,3,5,6,1,565
GP,F,18,1,no,2,5,1,5,4,6,1,566
GP,M,16,1,no,2,2,1,2,3,3,0,567
GP,M,16,2,yes,5,5,4,4,5,8,1,568
GP,M,16,1,no,4,5,3,5,5,8,1,569
GP,M,17,1,yes,3,2,2,2,5,4,0,570
GP,M,17,2,yes,4,4,1,4,3,5,1,571
GP,M,15,1,no,4,4,2,4,5,6,1,572
GP,M,16,1,no,3,3,1,4,2,5,1,573
GP,M,17,2,yes,3,5,1,5,5,6,1,574
GP,M,17,1,no,5,2,1,1,2,2,0,575
GP,M,16,2,no,3,5,2,4,4,6,1,576
GP,F,16,2,yes,2,3,1,1,3,2,0,577
GP,F,16,2,no,1,5,1,1,4,2,0,578
GP,F,16,2,yes,4,2,1,1,3,2,0,579
GP,M,16,1,no,4,5,2,4,2,6,1,580
GP,M,16,2,yes,3,2,1,1,3,2,0,581
GP,M,17,2,no,4,4,1,3,5,4,0,582
GP,F,16,2,yes,3,5,1,1,3,2,0,583
GP,F,16,2,no,4,5,1,1,4,2,0,584
GP,M,17,2,no,4,4,4,4,4,8,1,585
GP,F,16,2,no,4,4,1,4,5,5,1,586
GP,M,17,2,no,3,4,1,4,4,5,1,587
GP,M,16,1,yes,3,3,3,4,3,7,1,588
GP,M,17,2,yes,2,3,1,1,2,2,0,589
GP,M,16,2,no,4,3,2,3,3,5,1,590
GP,M,16,2,yes,2,3,1,2,3,3,0,591
GP,F,17,2,no,4,2,2,3,5,5,1,592
GP,F,17,2,yes,3,3,2,3,1,5,1,593
GP,F,16,2,no,2,2,1,2,1,3,0,594
GP,M,17,2,yes,3,4,2,3,4,5,1,595
GP,M,16,1,yes,3,3,1,2,3,3,0,596
GP,M,16,2,yes,2,3,1,2,5,3,0,597
GP,F,17,2,yes,3,3,1,3,3,4,0,598
GP,M,17,2,no,1,3,1,5,3,6,1,599
GP,F,16,2,no,3,3,1,1,2,2,0,600
GP,F,17,2,no,3,3,1,1,3,2,0,601
GP,M,17,2,no,4,4,4,5,5,9,1,602
GP,M,16,1,no,3,2,3,4,5,7,1,603
GP,M,16,1,no,3,3,1,1,3,2,0,604
GP,F,17,2,yes,3,2,1,1,5,2,0,605
GP,M,17,1,no,2,3,1,2,5,3,0,606
GP,M,16,1,no,3,4,3,5,3,8,1,607
GP,F,17,1,no,2,4,2,3,2,5,1,608
GP,F,16,2,no,5,2,1,2,3,3,0,609
GP,F,16,2,no,3,5,1,5,2,6,1,610
GP,F,16,2,no,4,3,1,3,4,4,0,611
GP,F,17,2,no,4,4,1,3,1,4,0,612
GP,F,17,1,no,3,2,1,2,3,3,0,613
GP,F,16,4,no,3,5,1,1,5,2,0,614
GP,F,17,3,yes,4,3,3,4,5,7,1,615
GP,F,16,2,no,3,3,2,2,4,4,0,616
GP,F,16,2,yes,3,2,1,1,1,2,0,617
GP,F,16,1,no,3,2,1,4,5,5,1,618
GP,F,17,3,yes,4,2,1,1,4,2,0,619
GP,F,19,4,no,3,3,1,2,3,3,0,620
GP,M,17,2,yes,3,5,4,5,3,9,1,621
GP,F,16,2,no,3,4,1,1,4,2,0,622
GP,M,18,2,no,4,4,2,4,5,6,1,623
GP,F,17,1,no,2,1,1,2,3,3,0,624
GP,F,17,2,no,4,4,1,3,1,4,0,625
GP,F,17,2,yes,4,5,2,4,1,6,1,626
GP,M,18,2,no,2,4,2,4,4,6,1,627
GP,F,17,1,no,3,3,1,4,3,5,1,628
GP,F,17,3,no,3,3,1,1,4,2,0,629
GP,F,17,2,no,2,5,1,2,5,3,0,630
GP,F,17,3,yes,3,4,1,1,5,2,0,631
GP,F,16,2,no,3,1,1,1,3,2,0,632
GP,M,18,2,no,3,3,5,5,4,10,1,633
GP,F,16,3,no,3,2,1,1,5,2,0,634
GP,F,18,2,yes,3,3,1,1,4,2,0,635
GP,F,17,2,no,3,4,1,3,3,4,0,636
GP,M,17,2,no,3,3,1,3,3,4,0,637
GP,M,18,2,yes,3,2,4,5,3,9,1,638
GP,F,17,3,yes,2,3,1,2,3,3,0,639
GP,F,17,2,yes,2,3,1,2,3,3,0,640
GP,M,17,2,no,5,2,1,1,1,2,0,641
GP,M,17,2,yes,5,5,1,3,2,4,0,642
GP,M,16,2,no,2,4,2,4,1,6,1,643
GP,M,16,2,no,4,2,1,1,5,2,0,644
GP,M,16,3,yes,3,3,1,3,2,4,0,645
GP,M,17,2,yes,4,2,5,5,4,10,1,646
GP,F,16,1,yes,5,2,1,1,5,2,0,647
GP,F,16,2,yes,3,3,1,2,5,3,0,648
GP,F,18,2,no,3,3,1,1,3,2,0,649
GP,F,18,2,yes,3,1,1,1,5,2,0,650
GP,F,18,1,no,1,1,1,1,3,2,0,651
GP,M,18,1,yes,4,3,2,2,1,4,0,652
GP,M,17,1,no,2,1,1,2,5,3,0,653
GP,F,17,2,no,4,2,1,1,3,2,0,654
GP,F,17,3,yes,3,2,1,2,4,3,0,655
GP,F,16,1,no,3,5,1,2,5,3,0,656
GP,F,17,2,no,1,1,1,1,3,2,0,657
GP,F,17,1,no,5,4,1,1,5,2,0,658
GP,M,18,2,no,5,4,3,5,2,8,1,659
GP,F,17,1,no,1,2,1,1,1,2,0,660
GP,F,17,3,no,3,3,1,3,5,4,0,661
GP,F,17,2,no,3,2,1,1,4,2,0,662
GP,M,17,2,yes,5,5,1,4,5,5,1,663
GP,M,17,2,no,3,3,2,3,4,5,1,664
GP,M,16,1,no,4,5,1,1,3,2,0,665
GP,M,16,1,no,3,2,1,2,5,3,0,666
GP,F,17,2,yes,3,1,1,4,5,5,1,667
GP,M,17,3,yes,3,3,1,1,1,2,0,668
GP,F,17,3,yes,2,2,2,3,5,5,1,669
GP,F,17,2,yes,3,2,1,1,4,2,0,670
GP,F,18,3,yes,4,4,1,1,3,2,0,671
GP,M,16,1,no,3,3,1,1,4,2,0,672
GP,F,17,2,no,3,4,1,2,5,3,0,673
GP,M,17,1,no,2,2,1,1,2,2,0,674
GP,M,22,1,yes,4,5,5,5,1,10,1,675
GP,M,18,2,yes,3,3,1,3,5,4,0,676
GP,M,16,1,no,3,2,2,4,5,6,1,677
GP,M,18,1,no,4,5,2,4,5,6,1,678
GP,M,16,2,no,3,3,1,3,2,4,0,679
GP,M,18,1,no,2,5,2,5,5,7,1,680
GP,M,16,1,no,3,2,1,3,3,4,0,681
GP,M,17,1,no,4,2,2,4,5,6,1,682
GP,M,17,1,no,4,4,1,2,5,3,0,683
GP,F,18,2,yes,3,4,1,3,5,4,0,684
GP,F,17,4,no,2,3,1,1,4,2,0,685
GP,F,19,2,no,3,3,1,1,5,2,0,686
GP,M,18,2,no,4,5,4,4,5,8,1,687
GP,F,17,3,no,3,4,1,3,5,4,0,688
GP,F,18,3,no,4,3,2,3,3,5,1,689
GP,F,18,2,no,2,3,1,1,5,2,0,690
GP,M,19,2,no,3,1,1,1,1,2,0,691
GP,M,18,2,no,2,4,1,2,4,3,0,692
GP,M,17,1,no,2,2,1,1,4,2,0,693
GP,F,17,4,yes,4,1,1,1,2,2,0,694
GP,F,20,2,yes,2,3,1,2,2,3,0,695
GP,F,18,2,yes,1,2,1,3,2,4,0,696
GP,M,18,2,no,3,2,1,1,3,2,0,697
