school,gender,age,study time,significant other,free time,social activities,weekday drinker,weekend drinker,health,totaldrinks,drinker,id
GP,M,18,3,no,3,2,1,1,3,2,0,698
GP,F,17,3,no,2,3,1,1,4,2,0,699
GP,F,18,3,yes,3,3,1,1,3,2,0,700
GP,M,17,1,no,4,4,2,3,4,5,1,701
GP,M,18,2,no,2,5,3,4,1,7,1,702
GP,M,17,2,yes,4,4,3,4,5,7,1,703
GP,F,18,2,no,3,4,2,2,4,4,0,704
GP,M,18,2,yes,4,5,1,3,5,4,0,705
GP,F,18,2,yes,3,5,1,2,3,3,0,706
GP,F,19,2,no,3,5,3,3,5,6,1,707
GP,F,18,4,yes,5,5,1,3,2,4,0,708
GP,F,18,2,no,4,3,1,1,3,2,0,709
GP,M,17,2,yes,5,2,2,2,1,4,0,710
GP,F,18,2,yes,2,5,1,2,1,3,0,711
GP,F,17,2,yes,3,3,1,1,1,2,0,712
GP,F,17,2,yes,4,4,2,3,5,5,1,713
GP,F,18,2,yes,1,1,1,1,5,2,0,714
GP,M,18,1,no,2,4,1,4,3,5,1,715
GP,F,18,2,yes,4,4,1,1,4,2,0,716
GP,F,17,3,yes,2,3,1,1,1,2,0,717
GP,F,19,2,no,3,3,4,3,3,7,1,718
GP,M,18,1,no,2,3,1,2,1,3,0,719
GP,M,18,1,no,4,4,2,4,4,6,1,720
GP,M,17,1,yes,5,4,2,4,5,6,1,721
GP,M,17,1,no,4,4,3,4,3,7,1,722
GP,F,18,4,no,2,2,1,1,3,2,0,723
GP,F,18,2,no,4,4,1,1,4,2,0,724
GP,F,17,2,no,4,5,1,2,5,3,0,725
GP,F,18,2,yes,3,1,1,1,5,2,0,726
GP,M,17,2,no,3,3,1,2,4,3,0,727
GP,F,18,3,no,3,3,1,2,2,3,0,728
GP,F,17,3,no,3,3,1,1,3,2,0,729
GP,M,18,3,no,2,4,1,3,2,4,0,730
GP,M,18,2,no,4,3,1,1,2,2,0,731
GP,M,18,2,yes,3,2,1,4,5,5,1,732
GP,F,17,3,no,2,2,1,2,3,3,0,733
GP,F,17,4,no,1,2,1,1,3,2,0,734
GP,M,18,3,no,4,2,1,1,4,2,0,735
GP,M,17,1,no,4,3,1,3,5,4,0,736
GP,F,19,2,no,3,4,2,3,2,5,1,737
GP,F,18,2,yes,4,5,1,2,2,3,0,738
GP,F,18,4,no,3,3,1,1,3,2,0,739
GP,M,18,1,yes,4,2,2,2,1,4,0,740
GP,F,18,2,yes,2,4,1,1,4,2,0,741
GP,M,17,1,no,1,1,2,2,5,4,0,742
GP,F,17,3,no,3,4,1,1,5,2,0,743
GP,F,17,3,no,3,3,1,1,3,2,0,744
GP,F,17,4,no,2,2,1,2,5,3,0,745
GP,M,19,3,yes,3,1,1,1,5,2,0,746
GP,M,20,1,no,5,3,1,1,5,2,0,747
GP,M,19,2,yes,5,3,1,2,5,3,0,748
GP,F,18,2,yes,4,4,1,2,5,3,0,749
GP,F,18,2,no,3,3,1,2,1,3,0,750
GP,F,17,2,yes,2,1,1,1,3,2,0,751
GP,F,17,1,no,4,4,1,1,5,2,0,752
GP,F,18,3,yes,3,4,1,1,5,2,0,753
GP,F,18,1,no,2,4,1,4,1,5,1,754
GP,F,17,3,no,3,4,2,5,5,7,1,755
GP,F,18,2,no,1,4,1,1,3,2,0,756
GP,M,19,2,yes,4,4,1,1,1,2,0,757
GP,F,18,2,no,4,4,3,3,5,6,1,758
GP,F,18,1,yes,4,4,1,1,1,2,0,759
GP,F,17,1,no,3,4,1,2,5,3,0,760
GP,F,17,2,yes,2,2,1,2,5,3,0,761
GP,F,17,2,no,3,3,1,1,5,2,0,762
GP,F,17,2,no,2,3,2,2,2,4,0,763
GP,M,18,1,no,2,5,3,4,5,7,1,764
GP,F,19,3,yes,5,5,4,3,5,7,1,765
GP,F,19,2,yes,3,4,1,1,4,2,0,766
GP,F,18,1,yes,3,5,2,4,5,6,1,767
GP,F,17,2,yes,2,2,1,1,3,2,0,768
GP,F,17,3,no,3,2,2,2,3,4,0,769
GP,F,17,3,no,4,3,2,3,5,5,1,770
GP,F,17,3,no,3,3,2,3,2,5,1,771
GP,F,18,3,no,5,5,1,2,2,3,0,772
GP,M,18,3,no,3,3,2,2,3,4,0,773
GP,M,17,1,no,3,5,3,5,5,8,1,774
GP,M,17,1,no,4,5,5,5,4,10,1,775
GP,F,17,3,no,4,4,1,3,4,4,0,776
GP,F,17,3,yes,3,3,1,2,4,3,0,777
GP,F,17,1,no,2,5,2,5,5,7,1,778
GP,M,18,4,no,5,5,2,4,5,6,1,779
GP,M,19,1,yes,3,4,2,2,5,4,0,780
GP,F,18,2,yes,2,5,1,1,2,2,0,781
GP,F,17,3,yes,4,3,1,1,5,2,0,782
GP,M,18,1,no,4,2,1,2,5,3,0,783
GP,F,18,2,no,3,4,1,1,4,2,0,784
GP,F,18,2,yes,3,3,1,1,2,2,0,785
GP,F,18,4,no,4,4,1,1,4,2,0,786
GP,F,17,3,no,4,5,1,3,5,4,0,787
GP,F,17,2,yes,3,2,2,3,2,5,1,788
GP,F,18,4,no,3,3,1,1,1,2,0,789
GP,F,17,2,no,3,3,2,3,2,5,1,790
GP,M,18,2,no,3,3,2,2,2,4,0,791
GP,M,18,2,yes,3,3,1,3,5,4,0,792
GP,F,17,2,yes,3,1,1,2,4,3,0,793
GP,F,18,3,no,3,3,1,2,3,3,0,794
GP,F,18,3,yes,4,3,2,3,1,5,1,795
GP,M,18,3,yes,3,2,1,2,4,3,0,796
GP,M,18,3,yes,4,5,2,3,5,5,1,797
GP,F,17,3,yes,4,3,1,3,4,4,0,798
GP,F,17,2,yes,3,4,2,2,1,4,0,799
GP,F,17,2,no,3,5,2,4,4,6,1,800
GP,F,19,1,no,2,3,3,4,5,7,1,801
GP,F,17,1,yes,1,2,1,1,3,2,0,802
GP,F,21,3,no,3,2,1,1,5,2,0,803
GP,M,18,2,no,4,4,1,3,3,4,0,804
GP,M,18,2,yes,3,5,1,4,2,5,1,805
GP,F,17,2,no,3,4,1,3,4,4,0,806
GP,M,17,3,no,4,2,1,2,4,3,0,807
GP,F,18,2,no,2,2,1,1,3,2,0,808
GP,M,21,2,yes,3,3,5,2,4,7,1,809
GP,F,20,3,yes,2,2,1,3,3,4,0,810
GP,F,19,1,yes,2,5,4,4,5,8,1,811
GP,M,17,2,no,4,4,1,2,5,3,0,812
GP,F,18,3,yes,3,4,1,2,2,3,0,813
GP,M,18,1,no,1,3,4,5,4,9,1,814
GP,M,19,1,no,3,4,1,4,4,5,1,815
GP,F,18,2,no,1,4,1,3,4,4,0,816
GP,F,20,1,yes,3,1,1,1,5,2,0,817
GP,F,18,2,yes,1,2,1,2,1,3,0,818
MS,F,16,1,yes,3,3,1,3,5,4,0,819
MS,F,16,2,no,4,4,1,1,5,2,0,820
MS,F,15,1,yes,1,3,1,1,2,2,0,821
MS,F,15,1,no,4,4,2,3,5,5,1,822
MS,F,16,2,no,5,2,1,2,5,3,0,823
MS,F,15,1,no,3,4,1,1,1,2,0,824
MS,M,16,2,no,3,2,1,3,2,4,0,825
MS,M,16,3,no,4,3,1,1,5,2,0,826
MS,F,17,2,yes,5,4,1,2,5,3,0,827
MS,F,17,1,no,4,4,2,2,5,4,0,828
MS,F,15,1,yes,5,1,3,5,5,8,1,829
MS,F,16,4,yes,2,1,1,1,1,2,0,830
MS,F,15,2,no,4,3,1,2,4,3,0,831
MS,F,15,1,yes,4,3,1,2,2,3,0,832
MS,F,16,1,no,2,3,1,2,2,3,0,833
MS,F,17,1,no,5,5,1,3,3,4,0,834
MS,F,15,1,no,1,3,1,1,4,2,0,835
MS,M,16,2,yes,4,5,4,5,3,9,1,836
MS,M,17,2,no,4,3,2,4,5,6,1,837
MS,M,15,2,no,3,4,1,2,2,3,0,838
MS,M,15,2,no,3,4,1,2,2,3,0,839
MS,M,16,2,no,4,5,1,2,5,3,0,840
MS,M,15,2,yes,4,5,2,4,4,6,1,841
MS,M,15,2,no,3,3,1,1,5,2,0,842
MS,M,17,1,yes,5,5,5,5,3,10,1,843
MS,F,16,3,yes,2,2,1,1,4,2,0,844
MS,F,15,1,no,1,2,1,1,1,2,0,845
MS,F,16,2,no,5,4,1,2,1,3,0,846
MS,M,16,2,no,3,3,1,1,5,2,0,847
MS,F,16,2,no,4,5,1,1,4,2,0,848
MS,F,16,3,no,3,2,1,2,4,3,0,849
MS,F,16,3,no,3,2,1,2,4,3,0,850
MS,F,15,2,no,4,2,3,3,2,6,1,851
MS,F,16,2,yes,4,3,2,1,2,3,0,852
MS,M,17,1,no,5,5,5,5,3,10,1,853
MS,F,16,4,no,3,2,1,1,1,2,0,854
MS,F,16,3,no,4,3,1,1,5,2,0,855
MS,F,15,2,no,3,3,1,1,2,2,0,856
MS,F,16,1,yes,2,2,4,3,2,7,1,857
MS,F,15,2,no,2,1,1,2,2,3,0,858
MS,F,15,3,no,4,3,2,2,5,4,0,859
MS,M,16,1,no,4,4,3,4,5,7,1,860
MS,F,18,2,yes,4,4,2,3,5,5,1,861
MS,M,15,1,no,2,3,1,3,4,4,0,862
MS,F,16,2,no,3,4,1,1,2,2,0,863
MS,M,15,1,no,3,3,1,2,4,3,0,864
MS,M,16,2,yes,3,1,1,1,3,2,0,865
MS,F,15,2,yes,5,4,1,1,1,2,0,866
MS,F,16,2,no,4,4,2,3,5,5,1,867
MS,F,16,1,yes,3,2,1,1,4,2,0,868
MS,M,16,1,no,4,3,2,3,4,5,1,869
MS,M,15,1,no,2,4,3,5,3,8,1,870
MS,F,15,3,no,3,2,1,1,4,2,0,871
MS,F,16,1,yes,4,3,1,1,5,2,0,872
MS,M,15,1,no,3,3,2,4,3,6,1,873
MS,F,16,2,no,4,3,1,1,1,2,0,874
MS,F,17,1,no,5,3,1,1,5,2,0,875
MS,F,19,1,yes,4,4,1,1,2,2,0,876
MS,F,17,1,yes,5,3,1,1,3,2,0,877
MS,F,15,1,yes,2,1,1,3,4,4,0,878
MS,F,16,2,no,4,5,1,2,1,3,0,879
MS,F,16,1,no,3,4,1,2,1,3,0,880
MS,F,17,2,no,3,5,1,2,4,3,0,881
MS,F,16,1,no,4,3,1,4,3,5,1,882
MS,F,18,3,yes,3,2,1,1,2,2,0,883
MS,F,19,3,yes,3,1,1,1,3,2,0,884
MS,M,18,1,no,4,3,3,4,4,7,1,885
MS,F,18,1,yes,2,3,1,1,2,2,0,886
MS,F,19,2,yes,1,4,4,1,1,5,1,887
MS,F,16,2,yes,3,2,1,1,3,2,0,888
MS,F,17,1,no,4,4,3,5,5,8,1,889
MS,F,16,2,no,4,5,1,3,3,4,0,890
MS,F,16,1,yes,5,4,1,1,4,2,0,891
MS,F,16,1,yes,4,4,2,2,4,4,0,892
MS,M,17,4,no,4,5,3,4,5,7,1,893
MS,F,16,2,no,3,3,1,1,1,2,0,894
MS,F,16,1,yes,2,5,1,2,5,3,0,895
MS,M,17,1,yes,3,5,5,5,1,10,1,896
MS,M,16,1,no,2,5,1,5,5,6,1,897
MS,M,17,4,no,3,5,3,5,3,8,1,898
MS,F,16,4,no,2,1,1,1,5,2,0,899
MS,F,19,3,yes,4,5,1,1,1,2,0,900
MS,F,17,1,yes,4,5,1,2,5,3,0,901
MS,F,20,2,yes,3,4,2,4,3,6,1,902
MS,F,17,3,yes,3,3,1,1,3,2,0,903
MS,M,17,1,no,4,5,1,2,5,3,0,904
MS,F,16,2,no,3,2,1,1,1,2,0,905
MS,F,17,2,no,3,2,1,1,1,2,0,906
MS,F,17,2,yes,4,5,1,1,4,2,0,907
MS,F,18,2,yes,3,2,1,1,5,2,0,908
MS,F,16,1,no,1,3,1,3,1,4,0,909
MS,F,16,1,no,1,3,1,4,3,5,1,910
MS,F,18,2,no,3,5,1,4,3,5,1,911
MS,F,16,2,yes,3,3,2,3,2,5,1,912
MS,F,16,1,no,4,5,1,4,2,5,1,913
MS,F,18,2,no,3,2,1,3,1,4,0,914
MS,M,16,2,no,2,1,1,1,2,2,0,915
MS,F,16,2,no,3,2,1,3,5,4,0,916
MS,F,16,2,no,3,3,1,1,2,2,0,917
MS,F,16,2,yes,3,4,1,2,3,3,0,918
MS,M,18,4,yes,5,5,5,5,5,10,1,919
MS,F,16,2,no,2,1,1,1,2,2,0,920
MS,M,17,3,no,4,3,1,2,5,3,0,921
MS,F,17,1,yes,2,3,1,2,5,3,0,922
MS,M,16,3,no,1,3,2,2,3,4,0,923
MS,F,17,1,no,1,3,1,2,5,3,0,924
MS,F,16,1,no,1,3,1,2,5,3,0,925
MS,M,17,1,no,1,4,5,5,3,10,1,926
MS,M,17,2,yes,1,3,3,3,1,6,1,927
MS,M,16,2,yes,2,2,1,4,5,5,1,928
MS,F,16,2,yes,2,2,1,1,3,2,0,929
MS,M,16,1,no,1,2,2,5,5,7,1,930
MS,M,15,2,no,5,5,1,3,5,4,0,931
MS,M,15,4,no,4,5,2,3,5,5,1,932
MS,M,15,1,no,3,3,1,2,5,3,0,933
MS,F,16,3,yes,3,3,2,2,5,4,0,934
MS,F,16,2,no,2,4,2,2,1,4,0,935
MS,F,17,1,yes,3,3,2,2,1,4,0,936
MS,F,17,2,no,1,3,1,1,5,2,0,937
MS,F,16,3,yes,3,5,1,4,5,5,1,938
MS,M,17,1,yes,3,3,1,3,5,4,0,939
MS,M,17,1,yes,1,2,3,3,5,6,1,940
MS,M,17,2,yes,4,4,3,4,5,7,1,941
MS,F,17,2,no,2,5,1,1,5,2,0,942
MS,M,16,1,no,1,2,2,1,2,3,0,943
MS,F,17,2,yes,5,5,1,2,3,3,0,944
MS,F,17,2,no,3,3,2,3,5,5,1,945
MS,M,16,2,yes,1,2,2,2,5,4,0,946
MS,M,17,2,no,1,2,2,2,1,4,0,947
MS,M,19,2,no,4,3,3,4,4,7,1,948
MS,M,17,1,yes,1,2,1,1,5,2,0,949
MS,F,17,1,yes,5,5,2,2,4,4,0,950
MS,F,16,3,yes,3,4,1,1,3,2,0,951
MS,M,16,1,no,4,4,2,4,5,6,1,952
MS,F,17,2,yes,4,4,1,1,5,2,0,953
MS,M,17,1,yes,5,5,3,5,5,8,1,954
MS,M,18,1,no,3,2,1,1,4,2,0,955
MS,M,17,1,yes,5,5,1,3,2,4,0,956
MS,M,18,2,no,3,3,1,4,5,5,1,957
MS,F,16,2,yes,4,3,1,1,1,2,0,958
MS,M,17,1,yes,2,1,2,3,5,5,1,959
MS,M,16,1,no,5,5,2,3,5,5,1,960
MS,M,16,1,no,5,5,2,4,5,6,1,961
MS,M,18,1,yes,3,3,2,3,5,5,1,962
MS,M,18,1,no,3,1,2,2,5,4,0,963
MS,M,19,1,no,2,1,1,1,3,2,0,964
MS,M,18,2,no,4,5,1,3,3,4,0,965
MS,M,16,1,yes,4,3,2,4,4,6,1,966
MS,M,19,1,yes,4,3,1,3,5,4,0,967
MS,F,16,2,yes,5,5,1,1,1,2,0,968
MS,F,17,1,no,3,2,1,2,5,3,0,969
MS,M,20,1,yes,4,3,2,4,4,6,1,970
MS,F,18,1,no,4,4,3,4,2,7,1,971
MS,M,18,1,no,5,5,5,5,5,10,1,972
MS,M,19,2,no,4,4,3,3,2,6,1,973
MS,M,17,2,no,5,4,2,3,3,5,1,974
MS,M,18,1,yes,3,3,2,3,3,5,1,975
MS,M,19,1,no,4,4,3,3,5,6,1,976
MS,F,18,2,no,3,3,1,1,5,2,0,977
MS,F,19,1,no,4,4,1,1,5,2,0,978
MS,F,18,1,yes,5,5,1,1,3,2,0,979
MS,F,17,1,no,4,3,1,1,5,2,0,980
MS,F,17,3,no,2,3,2,2,3,4,0,981
MS,F,17,2,no,5,5,1,3,5,4,0,982
MS,F,18,2,no,3,3,1,2,4,3,0,983
MS,F,17,1,yes,2,2,1,1,5,2,0,984
MS,F,17,1,no,5,1,1,1,3,2,0,985
MS,F,18,2,yes,4,4,2,2,5,4,0,986
MS,F,18,2,no,3,5,1,1,1,2,0,987
MS,F,17,1,no,4,3,1,1,4,2,0,988
MS,F,18,2,no,4,3,1,2,4,3,0,989
MS,F,18,2,no,3,5,1,2,1,3,0,990
MS,M,18,1,no,4,5,1,1,5,2,0,991
MS,F,17,2,no,3,3,1,2,4,3,0,992
MS,F,18,2,yes,3,3,1,1,4,2,0,993
MS,M,18,1,no,1,4,5,5,1,10,1,994
MS,M,18,1,yes,5,5,1,1,1,2,0,995
MS,M,17,1,no,2,3,3,4,4,7,1,996
MS,F,18,2,yes,3,1,1,1,2,2,0,997
MS,F,18,3,yes,4,5,1,4,3,5,1,998
MS,F,18,2,yes,3,1,1,1,5,2,0,999
MS,F,18,2,no,4,2,1,2,2,3,0,1000
MS,F,19,1,no,5,5,2,3,2,5,1,1001
MS,F,17,4,yes,2,3,3,1,5,4,0,1002
MS,F,17,2,yes,3,3,1,2,2,3,0,1003
MS,F,18,2,yes,2,3,1,2,3,3,0,1004
MS,F,18,2,no,1,1,1,1,4,2,0,1005
MS,F,19,2,yes,5,4,1,4,1,5,1,1006
MS,F,18,3,yes,2,1,1,1,4,2,0,1007
MS,M,17,2,yes,5,5,1,3,2,4,0,1008
MS,F,18,2,yes,3,4,1,1,5,2,0,1009
MS,F,17,2,no,3,3,1,2,5,3,0,1010
MS,F,17,2,yes,2,3,1,2,5,3,0,1011
MS,M,18,1,yes,3,2,1,2,3,3,0,1012
MS,F,18,3,no,3,2,1,1,4,2,0,1013
MS,F,18,2,yes,3,4,1,4,5,5,1,1014
MS,F,18,2,yes,3,2,1,3,3,4,0,1015
MS,F,17,2,yes,3,4,1,1,1,2,0,1016
MS,F,17,2,no,2,2,1,2,3,3,0,1017
MS,M,18,2,no,3,4,2,4,3,6,1,1018
MS,M,18,3,yes,2,2,2,2,5,4,0,1019
MS,F,17,1,yes,2,1,1,2,1,3,0,1020
MS,F,18,1,yes,2,3,1,2,4,3,0,1021
MS,F,18,2,yes,2,2,4,2,5,6,1,1022
MS,M,18,1,yes,3,3,2,3,3,5,1,1023
MS,F,17,3,yes,4,3,1,1,3,2,0,1024
MS,F,17,1,no,5,5,1,3,1,4,0,1025
MS,F,18,3,no,4,4,1,1,1,2,0,1026
MS,F,18,3,no,3,2,1,2,4,3,0,1027
MS,F,19,2,yes,3,3,1,1,3,2,0,1028
MS,F,18,2,no,4,3,3,4,2,7,1,1029
MS,F,18,2,yes,1,3,1,2,1,3,0,1030
MS,F,17,2,no,5,4,2,3,1,5,1,1031
MS,M,18,2,no,2,4,1,4,2,5,1,1032
MS,M,18,1,yes,4,3,1,3,5,4,0,1033
MS,M,17,2,no,4,3,1,1,3,2,0,1034
MS,M,19,1,no,3,2,1,3,5,4,0,1035
MS,M,18,1,no,4,3,4,3,3,7,1,1036
MS,F,18,3,no,3,3,1,3,4,4,0,1037
MS,F,17,2,no,5,4,1,1,1,2,0,1038
MS,F,18,1,yes,4,3,2,2,5,4,0,1039
MS,F,19,3,no,4,2,1,2,5,3,0,1040
MS,F,18,2,no,3,4,1,1,1,2,0,1041
MS,F,18,2,no,1,1,1,1,5,2,0,1042
MS,M,17,1,no,4,5,3,4,2,7,1,1043
MS,M,18,1,no,4,1,3,4,5,7,1,1044
